created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sun Jan 07 06:44:00 +0000 2024;1743886181501378694;"Bagi serangga, wolbachia adalah pandemi. Bakteri ini menginfeksi hingga 76 persen serangga di seluruh dunia. Selain itu, wolbachia juga ditemukan dalam jumlah besar di arthropoda selain invertebrata. https://t.co/PBehUjC9ka";0;0;0;2;in;483310591;1743886181501378694;MongabayID;https://twitter.com/MongabayID/status/1743886181501378694
Thu Dec 21 11:59:13 +0000 2023;1737804915408527391;"@KemenkesRI Yang bilang nyamuk Wolbachia berbahaya, mungkin belum pernah baca artikel ilmiahnya. Bakterinya nggak bisa bikin virus atau pandemi baru ko";0;0;0;0;in;1731961283246010368;1734208658626761025;dwiyantiiik;https://twitter.com/dwiyantiiik/status/1737804915408527391
Thu Dec 21 11:53:24 +0000 2023;1737803452754137369;"@KemenkesRI Yang bilang nyamuk Wolbachia berbahaya, mungkin belum pernah baca artikel ilmiahnya. Bakterinya nggak bisa bikin virus atau pandemi baru, kok.";0;0;0;0;in;1729006673992511489;1734208658626761025;jiharay16;https://twitter.com/jiharay16/status/1737803452754137369
Thu Dec 21 11:47:05 +0000 2023;1737801863867855224;"@KemenkesRI Nyamuk Wolbachia itu aman buat manusia, kok. Bakterinya nggak bisa bikin virus atau pandemi baru. Malah, bisa bantu kurangin populasi nyamuk Aedes aegypti.";0;0;0;0;in;1596148457328513031;1734208658626761025;GarvinSyukar;https://twitter.com/GarvinSyukar/status/1737801863867855224
Wed Dec 06 05:44:00 +0000 2023;1732274670752469413;"@tvOneNews Dari PBB aja sudah resmi kalo pandemi covid 19 sudah berakhir, kayanya pengalihan isu nyamuk Wolbachia ini mahh...";0;1;0;9;in;383349488;1732176044399173668;Muhamadbhasrhie;https://twitter.com/Muhamadbhasrhie/status/1732274670752469413
Sun Dec 03 06:32:00 +0000 2023;1731199586432389303;"Bagi serangga, wolbachia adalah pandemi. Bakteri ini menginfeksi hingga 76 persen serangga di seluruh dunia. Selain itu, wolbachia juga ditemukan dalam jumlah besar di arthropoda selain invertebrata. https://t.co/PBehUjC9ka";0;0;0;3;in;483310591;1731199586432389303;MongabayID;https://twitter.com/MongabayID/status/1731199586432389303
Thu Nov 30 08:22:56 +0000 2023;1730140341544841632;"Audiensi Gerakan Sehat Untuk Rakyat Indonesia dengan Badan Perencanaan Pembangunan Nasional @BappenasRI "terkait isu   Penyebaran 200 Juta Nyamuk Wolbachia &amp  Tolak Pandemi Treaty"  @m_mirah @AksiBuruh @MprAldo https://t.co/KfRimwfe1R";0;0;1;1;in;731579838625013760;1730140341544841632;Aspek_Indonesia;https://twitter.com/Aspek_Indonesia/status/1730140341544841632
Tue Nov 28 08:43:13 +0000 2023;1729420668985557106;"@LuckyLudjaina @Nurulkjo1 @MprAldo @m_mirah @Nicho_Silalahi Iya ujungnya mmg hrs vaksin. Krn bakteri Wolbachia ini efeknya menyebabkan radang otak (Japanese Encephalitis Virus). JEV ini dah mulai dipublish yg akhirnya akan diwajibkan utk mencegah penularan JEV. Jd penyakit DBD hilang penyakit radang otak mjd pandemi baru.";0;0;1;4;in;1365942073912815622;1729388306444791965;mindlipstick;https://twitter.com/mindlipstick/status/1729420668985557106
Tue Nov 28 06:34:37 +0000 2023;1729388306444791965;"Selasa, 28 Nov 2023. Aksi Menolak Penyebaran Nyamuk Wolbachia di dpn Kantor Kemenkes RI. Nyamuk yg direkayasa mjd Nyamuk Bionik sbg alat utk menciptakan Pandemi baru &amp  Depopulasi Manusia 2030. Tolak,Lawan !! Rakyat Indonesia Berhak Hidup Sehat. @MprAldo @m_mirah @Nicho_Silalahi https://t.co/SvJ0steJDw";16;16;318;566;in;1365942073912815622;1729388306444791965;mindlipstick;https://twitter.com/mindlipstick/status/1729388306444791965
Sun Nov 26 10:13:08 +0000 2023;1728718521579012350;"Cek Fakta: Nyamuk Wolbachia Bakal jadi Pandemi Kedua yang Lebih Bahaya dari Covid-19 https://t.co/FgB7P8AeH7";0;0;1;1;in;58880688;1728718521579012350;pikiran_rakyat;https://twitter.com/pikiran_rakyat/status/1728718521579012350
Sun Nov 26 07:33:35 +0000 2023;1728678370114982279;"Nyamuk Wolbachia Bakal Menjadi Pandemi Kedua, Faktanya Seperti Ini https://t.co/2ZRjAgs95k #beritajogja #jogja #jogjaistimewa https://t.co/Ks4cFTeywX";0;0;0;1;in;118371948;1728678370114982279;Harian_Jogja;https://twitter.com/Harian_Jogja/status/1728678370114982279
Sun Nov 26 05:08:05 +0000 2023;1728641752238858289;"Hoaks! Nyamuk Wolbachia Akan Menjadi Pandemi Kedua https://t.co/GFZ2IIW5qb";0;1;0;1;in;848614550;1728641752238858289;e100ss;https://twitter.com/e100ss/status/1728641752238858289
Sun Nov 26 02:29:02 +0000 2023;1728601728826941929;"Cek Fakta: Nyamuk Wolbachia 'Akal-akalan' Elite Global, Diduga Picu Pandemi Jilid 2 https://t.co/pwBimivMmF";0;0;0;2;in;58880688;1728601728826941929;pikiran_rakyat;https://twitter.com/pikiran_rakyat/status/1728601728826941929
Sat Nov 25 06:42:28 +0000 2023;1728303118570656136;"@Uncle_Gober324 Nyamuk yang mengandung virus WOLBACHIA ini bertujuan untuk menciptakan pandemi baru. Efektivitas terhadap penurunan DBD itu sangat rendah.   Jadi narasi menekan DBD  hanya untuk kamuflase. Padahal WOLBACHIA sendiri yg menjadi masalah .";1;0;5;12;in;1571108545764130816;1728215780360441865;AGENDA21_EXPOSE;https://twitter.com/AGENDA21_EXPOSE/status/1728303118570656136
Fri Nov 24 02:24:11 +0000 2023;1727875731395690883;"@dr_koko28 Penelitian: Wolbachia memang menurunkan demam berdarah namun terbukti meningkatkan virus lain. Fakta ini disembunyikan oleh Kemenkes dan berpotensi menimbulkan pandemi baru.";0;0;0;0;in;1444141492222652422;1727129981258768727;aryokukuh2;https://twitter.com/aryokukuh2/status/1727875731395690883
Fri Nov 24 02:21:23 +0000 2023;1727875025574002883;"@briankhrisna @txtdaribandung Penelitian: Wolbachia memang menurunkan demam berdarah namun terbukti meningkatkan virus lain. Fakta ini disembunyikan oleh Kemenkes dan berpotensi menimbulkan pandemi baru.";0;0;0;2;in;1444141492222652422;1727548208438726830;aryokukuh2;https://twitter.com/aryokukuh2/status/1727875025574002883
Fri Nov 24 02:20:33 +0000 2023;1727874819474288722;"@Antonius061 Wolbachia memang menurunkan demam berdarah namun terbukti meningkatkan virus lain. Fakta ini disembunyikan oleh Kemenkes dan berpotensi menimbulkan pandemi baru.";0;0;0;0;in;1444141492222652422;1726081982650872167;aryokukuh2;https://twitter.com/aryokukuh2/status/1727874819474288722
Fri Nov 24 00:31:23 +0000 2023;1727847345025700155;"@TedInvestigasi Gatau ntah emang lu kurang bacaan atau gimana, tapi nyamuk Aedes yang terinfeksi Wolbachia udah disebar sejak 2010, misalnya di Brazil. Sampe sekarang gaada isu pandemi baru seperti yang diklaim. Di Yogyakarta sendiri sudah disebar sejak 2014, DB disana jadi paling rendah";0;0;0;0;in;1533928778811854849;1726037728129962228;Coelacanthuss;https://twitter.com/Coelacanthuss/status/1727847345025700155
Tue Nov 21 01:09:14 +0000 2023;1726769707741778253;"@FPKSDPRRI @netty_heryawan Penelitian: Wolbachia memang menurunkan demam berdarah namun terbukti meningkatkan virus lain. Fakta ini disembunyikan oleh Kemenkes dan berpotensi menimbulkan pandemi baru. https://t.co/nxsJlM1zX6 https://t.co/JULKRmvjpu";0;0;5;5;in;1613929735020773376;1726728095921815647;TedInvestigasi;https://twitter.com/TedInvestigasi/status/1726769707741778253
Tue Nov 21 00:24:29 +0000 2023;1726758444278116368;"@KemenkesRI Nyamuk zombie terbukti berbahaya. Penelitian: Wolbachia memang menurunkan demam berdarah namun terbukti meningkatkan virus lain. Fakta ini disembunyikan oleh Kemenkes dan berpotensi menimbulkan pandemi baru. https://t.co/nxsJlM1zX6 https://t.co/rkCXsPHCSl";0;0;2;6;in;1613929735020773376;1726576867925491766;TedInvestigasi;https://twitter.com/TedInvestigasi/status/1726758444278116368
Mon Nov 20 12:02:32 +0000 2023;1726571727852040251;"@KemenkesRI Jangan berbohong. Nyamuk zombie terbukti berbahaya. Penelitian: Wolbachia memang menurunkan demam berdarah namun terbukti meningkatkan virus lain. Fakta ini disembunyikan oleh Kemenkes dan berpotensi menimbulkan pandemi baru. https://t.co/nxsJlM1zX6 https://t.co/r9US59AY0d";4;5;42;68;in;1613929735020773376;1726559656766808493;TedInvestigasi;https://twitter.com/TedInvestigasi/status/1726571727852040251
Mon Nov 20 10:55:18 +0000 2023;1726554805991322087;"@KompasTV Penelitian: Wolbachia memang menurunkan demam berdarah namun terbukti meningkatkan virus lain. Fakta ini disembunyikan oleh Kemenkes dan berpotensi menimbulkan pandemi baru. https://t.co/MOwQq6ef62";0;0;1;3;in;1613929735020773376;1726550228550205651;TedInvestigasi;https://twitter.com/TedInvestigasi/status/1726554805991322087
Mon Nov 20 10:54:29 +0000 2023;1726554601758109722;"@detikcom @detik_edu Penelitian: Wolbachia memang menurunkan demam berdarah namun terbukti meningkatkan virus lain. Fakta ini disembunyikan oleh Kemenkes dan berpotensi menimbulkan pandemi baru. https://t.co/mWYhf2WjMY";0;0;0;5;in;1613929735020773376;1726552213785391189;TedInvestigasi;https://twitter.com/TedInvestigasi/status/1726554601758109722
Mon Nov 20 09:58:15 +0000 2023;1726540449664704892;"Tolong angkat isu ini ya kk - kk  Jangan sampai ada pandemi "buatan" Lagi... Rumornya 1 Desember nyamuk ini akan disebar di jakarta...   Batalkan MOU kerjasama kemenkes &amp  WHO mengenai nyamuk bionik Wolbachia buatan ini....  @Greschinov @EGreschinov @KING_VADUKA";0;0;0;0;in;1581636323181412352;1726540449664704892;Oon154;https://twitter.com/Oon154/status/1726540449664704892
Mon Nov 20 07:03:25 +0000 2023;1726496449717055870;"Terima kasih @FPKSDPRRI  Ada bukti bahwa nyamuk zombie dapat menyebabkan penyakit baru atau bahkan pandemi baru. Penelitian: Wolbachia memang menurunkan demam berdarah namun terbukti meningkatkan virus lain. https://t.co/nxsJlM1zX6 https://t.co/BpZsCcUG2Y";3;4;111;138;in;1613929735020773376;1726496449717055870;TedInvestigasi;https://twitter.com/TedInvestigasi/status/1726496449717055870
Mon Nov 20 04:47:47 +0000 2023;1726462317721010606;"Penelitian: Wolbachia memang menurunkan demam berdarah namun terbukti meningkatkan virus lain. Fakta ini disembunyikan oleh Kemenkes dan berpotensi menimbulkan pandemi baru. https://t.co/nxsJlM1zX6 https://t.co/zvJCZZNOv3";0;0;2;4;in;1613929735020773376;1726406885539283128;TedInvestigasi;https://twitter.com/TedInvestigasi/status/1726462317721010606
Mon Nov 20 04:44:31 +0000 2023;1726461494760710525;"Penelitian: Nyamuk Wolbachia memang menurunkan DBD namun terbukti meningkatkan virus lain. Risiko ini disembunyikan oleh @KemenkesRI dan berpotensi menimbulkan pandemi baru. https://t.co/nxsJlM1zX6 https://t.co/nz0CnVdbGD";5;9;205;228;in;1613929735020773376;1726461494760710525;TedInvestigasi;https://twitter.com/TedInvestigasi/status/1726461494760710525
Sun Nov 19 01:07:08 +0000 2023;1726044402592997864;"Nyamuk Wolbachia ðŸ’¥Berpotensi jadi PANDEMI BARUðŸ’¥ https://t.co/9Br4LUlNRZ";4;15;171;185;in;1613929735020773376;1726044402592997864;TedInvestigasi;https://twitter.com/TedInvestigasi/status/1726044402592997864
Sat Nov 18 14:09:49 +0000 2023;1725878984070865056;"Baru aja repost soal ini di igðŸ˜… karena udh mulai bertebaran hoaks soal "pandemi" dari Wolbachia";0;0;0;0;in;967548068;1725878984070865056;LilGirl______;https://twitter.com/LilGirl______/status/1725878984070865056
Fri Nov 17 12:20:00 +0000 2023;1725488957889319330;"Potensi jadi Pandemi baru. Kenali nyamuk Wolbachia ini. https://t.co/DbKvBii8tq";0;0;0;0;in;231355136;1725488957889319330;SINDOnews;https://twitter.com/SINDOnews/status/1725488957889319330
Thu Nov 16 10:00:06 +0000 2023;1725091364671463679;"Ayo!!!!! Kampanyekan tolak pelepasan nyamuk wolbachia, atau kita masuk pandemi lagi setelah covid #tolaknyamukwolbachia #tolaknyamukwolbachia #tolaknyamukwolbachia";0;0;0;1;in;2370901068;1725091364671463679;LinggarPras;https://twitter.com/LinggarPras/status/1725091364671463679
Thu Nov 16 09:18:11 +0000 2023;1725080815712010326;"KURANG PUAS DAN KURANG CUAN DENGAN COVID-19 ATAU KETAGIHAN DAPET CUAN ? Sementara Rakyat Hanya dijadikan Instrumen Nafsu Biadab Kekuasaan. Kini Disebar Pandemi Baru ? Nyamuk Bionic Wolbachia yang akan menyebar Virus menyerang dan Merusak Jaringan Otak Manusia ? SHUTDOWN REGIME... https://t.co/dzOcL1bAOa";2;1;15;24;in;2266842889;1725080815712010326;ZoelHayat;https://twitter.com/ZoelHayat/status/1725080815712010326
Thu Nov 16 04:56:36 +0000 2023;1725014986693775846;"Buat yg punya cita-cita untuk menolong sesama manusia dalam bidang kesehatan ini menjadi bukti bahwa memilih sebagai dokter atau saintis merupakan pilihan yg sangat keliru  Tapi masuklah ke politik dan jadi pejabat publik. Dari pandemi sampai nyamuk wolbachia ini bisa jadi contoh";0;1;0;0;in;959758219546472448;1725014986693775846;friedtempeh;https://twitter.com/friedtempeh/status/1725014986693775846
Tue Nov 14 16:05:14 +0000 2023;1724458476888531013;"Semoga semua berani dan tetap belajar, belajar, belajar  . #monkeypox #cacar #nyamuk #wolbachia #pandemi #pandemic #wabah #eksperimental #science #bali #nusantara https://t.co/JqmKkLZ1eg";0;0;0;0;in;144101866;1724458476888531013;satzchoochoo;https://twitter.com/satzchoochoo/status/1724458476888531013
